age,monthly_income,browsing_time,previous_purchases,discount_sensitivity,location_score,engagement_score,converted
32,34332.57880400182,40.03213199739024,2,0.18340534860973967,5,71.10949559801882,0
43,46664.07920168237,50.568522207310195,2,0.4316602141437834,4,56.11715021926631,0
59,54459.60468274733,35.69359446172438,3,0.8175653295445969,6,62.243328088357885,0
30,59341.99747195883,52.34478901349309,1,0.8429499931391071,4,34.121475826152164,0
49,64252.67719292852,22.23518191940357,3,0.520456092139383,8,64.75885305866679,0
56,58093.58609600214,50.91284902424585,1,0.8608108626867375,3,46.44859162943688,0
49,70201.18967961494,26.196239457804097,0,0.005443709191690571,5,60.07613723287809,0
21,51901.897395207045,27.179810692369646,5,0.03517463153159661,1,24.273200679579563,0
47,38605.40929282667,28.801274525771266,2,0.9118215936367428,6,59.452693885476705,0
54,49949.7369551154,27.81379288841269,3,0.775331929885916,5,16.37155467837757,0
40,48965.29009481312,30.85840396726503,3,0.4507060582503857,8,45.86126794345735,0
56,11326.76855506262,24.199719975115606,6,0.7536101314779872,9,24.41672613650592,0
32,41579.49711356512,38.299621730713724,4,0.9556394617234216,8,59.495550893757894,0
46,54713.05599425676,24.471649653788205,5,0.772089523881285,8,51.039048217638125,0
53,43636.76652182321,36.55610398252892,3,0.842371333818322,3,38.438188954395855,0
30,40306.85957265501,45.27723619523765,2,0.7606065813900618,4,71.51612067552242,0
49,63670.64293706846,26.428976301922603,3,0.1682110924335416,4,36.55000258499928,0
24,36251.81262836841,37.94383417979177,5,0.8335741096457367,5,4.532092512648667,0
39,60674.33975706234,35.591592889031844,1,0.19510882002421004,9,57.70452550797728,0
45,30008.83293817573,52.528868822197495,2,0.892611328044147,9,23.501019208790762,0
19,91411.42903589277,24.9516943515505,4,0.4586498980810759,1,37.024855354837364,0
59,46764.71709648114,37.95071616805784,2,0.6769767523110285,8,42.239801405910825,0
23,45151.02066055916,13.73988908223447,3,0.4972408478806435,1,28.64009225455982,0
45,67145.98854334878,25.04141589263187,5,0.09399092941660203,2,42.59408620912669,0
45,43719.42738790327,33.53392837596908,3,0.2907223076206651,7,28.920771691176657,0
37,71823.91712488499,43.93159969089781,1,0.983731853997006,8,52.435747776995704,0
47,55573.9074572979,17.740666350157973,3,0.9607147516698173,1,31.568821163717168,0
28,48224.03149180656,37.86090640741111,1,0.3204868976555473,3,50.45219598173022,0
45,46624.91144944437,29.367765435170412,2,0.9962968042452258,7,67.43011556406816,0
42,68113.88255645393,14.784723466076874,2,0.8455511954968996,9,61.73559155438245,0
56,53457.308219052546,31.815868459487902,1,0.6109594994322547,8,48.77433961787633,0
50,56484.63096786155,47.091612329782116,1,0.04012462026100949,8,35.16894022370273,0
18,58115.02808905443,18.79577340088383,2,0.9014468295383795,9,52.387656738838714,0
44,51994.042778340365,28.900622846298166,7,0.5574292792643197,3,39.564213132993714,0
30,57798.08339524975,20.133610153604337,3,0.8684761512027696,8,53.016851880522886,0
58,48225.14865978514,25.314170680899842,3,0.8344291199057423,1,24.27072173820501,0
20,49252.87052260136,44.32170143524633,3,0.8330062152010861,8,62.10891584503463,0
56,33213.27607959937,27.284755245086174,4,0.6981738607149051,7,50.49824844519721,0
23,54466.40376377596,44.01565737515327,1,0.2914151386760486,8,83.1277502001376,0
25,24206.884899316694,41.09054047931586,4,0.33616025774451985,1,69.59092192764089,0
44,54253.37105916369,26.37262086515552,2,0.30846921258268634,6,58.49280404631585,0
26,45790.75975752778,24.974005393937674,2,0.020045999532564696,7,48.14010539438647,0
54,55618.77664176467,21.04001193185498,0,0.5825689092148112,5,39.055934544475015,0
50,34267.57498877486,20.691188058065958,1,0.6988336704460328,5,64.13613942551203,0
59,18209.639479420366,33.53207394507843,2,0.8538659935252035,7,46.557953130204325,0
41,44737.02039539691,29.802146847850345,2,0.14016543338273035,3,67.5254694942245,0
32,34311.30996714353,23.76394565070793,5,0.5441831489768018,6,56.01234745602928,0
49,23291.649751842764,14.512370778767211,4,0.00800814067378286,7,56.11995690874645,0
49,61519.749045418546,31.061787678222117,2,0.09509364771072948,1,58.91789190451942,0
41,74018.5734071306,25.30447820938667,2,0.05421174420599306,2,36.20559592343665,0
58,38045.72846338175,28.04702304417906,3,0.7254780340154869,4,34.66795634189566,0
29,48863.437591678194,33.04661828698082,5,0.08105956387760316,8,34.14935827455163,0
56,45383.21574980282,4.981971386121366,1,0.71645298155879,6,65.71245372313986,0
19,40116.52367035695,14.667253962908752,2,0.24962470441058338,1,35.81417618722291,0
20,59956.05820832032,52.96443076805188,3,0.8777129606969395,5,37.68260437706995,0
54,65152.121906429275,24.933894933003824,0,0.8131499883638141,7,58.06275690459714,0
34,36970.89216101594,4.8256689760247085,2,0.9578302174752765,6,46.21926313047716,0
19,50671.503006423554,15.500598204837475,5,0.8837620154580319,9,44.30308636862066,0
19,69267.99550900841,54.84467368641433,2,0.9333294191163473,8,43.0016754675962,0
45,60335.54304822459,22.9700253973016,3,0.8587423965133077,4,15.115524832379784,0
40,62565.46157600733,41.590152448971565,2,0.6933819006148554,5,35.496777110539725,0
54,70519.77961163622,31.211179983372052,0,0.17025915212543596,7,67.72344705323137,0
49,70322.67758559875,25.15032962501029,7,0.27170751885409294,8,41.90902847699041,0
50,65429.639454545984,37.75445470763093,5,0.2127269661302731,5,21.4926544097339,0
18,52174.06122171771,6.156433246437118,0,0.6035857876582056,9,34.880086416972645,0
36,44262.75473812862,15.588673801433972,3,0.5036199379736014,4,55.39780947132494,0
19,51552.16647969778,25.07648987860439,8,0.8670799971584237,4,55.10051913808607,0
43,41983.89970964947,16.570956017303917,4,0.9526728664990757,8,45.585790811579756,0
49,20712.696904839766,24.192222114960284,3,0.40485988961814434,1,39.661939293724494,0
23,45807.514012999396,38.53713045682828,2,0.5063505532808124,8,28.967060213659348,0
49,55362.89365755831,31.32136721335981,4,0.9715163568041392,5,55.52277554618012,0
21,41190.958733507316,43.306170355095894,5,0.27623894162314355,1,62.56805626501684,0
28,47108.303191420884,31.953752843517442,3,0.7923907753588136,4,69.33320003077768,0
34,47689.449260499016,39.92460831494527,0,0.22523990233524627,2,33.341189619649356,0
55,70352.85161328333,29.359296998715024,2,0.681460115425272,4,70.48284470609282,0
41,44608.440889626465,24.097245166402175,4,0.25361562763856416,8,49.15081869103315,0
22,70349.50073275181,44.80568055541888,5,0.8837333888313869,5,50.3985794510646,0
51,9312.642622280393,22.906497120639333,2,0.5614779437366768,1,63.40388060947192,0
23,70217.83671993554,33.438448231242994,3,0.18593364087438458,7,41.88569144780401,0
39,69461.09172293937,37.68897363224473,1,0.22436917569848602,1,17.542954979764573,0
28,63533.820100837875,38.41492704470856,4,0.49384919570810026,9,60.572923222936424,0
33,19821.229951943427,18.345573297799803,5,0.9616020255748788,3,55.2285611644261,0
50,65283.30492833722,40.519504058282656,2,0.7696421638836545,3,44.59584729684536,0
26,49248.212364871244,20.210447538927298,4,0.4883096428258451,6,59.33797015905791,0
23,12059.938401130094,38.10703655349994,5,0.3377191445622171,6,62.40415190697794,0
33,69472.66561752044,35.35173471049099,2,0.5492684933484426,6,27.319905319076355,0
46,71662.59617823453,38.186306617798984,2,0.7483608334286197,1,50.337694615965916,0
20,21432.31892202243,17.949964789009726,6,0.7839285884528,5,15.836560897263738,0
37,52631.3161295017,35.879297427343914,0,0.32460879809694465,6,48.144602157323256,0
53,70828.86682166274,40.85593676408172,3,0.7211592682138772,8,44.40886633956966,0
36,68452.4197018572,31.933957831617406,3,0.6577887800361861,1,57.378635261408604,0
43,62540.91576739286,21.813833203954232,4,0.9591122919962939,5,33.9041715556411,0
20,10291.206801537373,39.1974761432799,10,0.9310902905080148,3,43.67770196222722,0
36,60943.14149953721,31.1391962810077,5,0.789379325603577,2,1.7591420111429557,0
37,46728.44152439086,13.255557361723042,4,0.7233946888549284,8,58.36255731550756,0
49,64937.86293077742,21.038105376833396,3,0.27404158970427583,7,48.67400124808889,0
24,53842.42187650737,24.737054687730264,1,0.8459652560985333,7,51.308621567309146,0
58,49701.77584566703,45.058182876396565,2,0.42750570371336616,5,27.598538959479107,0
50,59613.557741138546,43.30183086306214,4,0.2722405425060447,9,55.970932622795075,0
57,47421.29943392363,43.26968531056676,4,0.3841607579534625,5,74.79124555271339,0
56,49635.84080162087,32.32360277683866,2,0.8359354900165079,2,47.22630921685714,0
35,41671.64001306857,39.135947917791995,1,0.148633215577885,3,59.75133362122467,0
57,25918.865132231564,18.592205913141093,2,0.45615874111982246,4,36.94068465311173,0
18,58517.80210656907,30.068030983927713,2,0.4923575945294897,5,48.84715714929417,0
28,37909.54520494145,34.516327016495964,1,0.0366296975988194,3,27.02989079062749,0
45,46988.122009388986,19.251009426908798,3,0.19574602954816533,7,61.82182707040194,0
42,54304.609376809,32.0991208964187,1,0.8267424285758564,5,52.39760865748095,0
40,18721.735346518417,46.86639185804344,1,0.8307673885947606,5,31.71070421260906,0
48,22079.76644484765,35.58769784560627,4,0.292415083884248,6,37.972067347428776,0
47,45503.92135086196,39.175452066641206,4,0.8748972345979262,7,50.91629258897469,0
59,56818.452234494835,5.475930765677376,3,0.7717829390683478,8,63.85797523946262,0
52,61160.57405973742,45.57968849152924,2,0.41790748379540943,9,72.19290805277777,0
24,26130.282561861393,28.138776522478302,4,0.7484063444050378,4,47.988119314322645,0
33,59549.47226619223,22.313136859299576,4,0.9613346311948062,5,29.530269891959293,0
43,46323.95572525496,28.253621481900698,5,0.4589697180653488,5,53.576977104856915,0
19,36752.641323552845,15.149778417191023,4,0.23842717895348364,8,76.77323598548527,0
18,40271.72215910944,40.47942061752143,1,0.9418165000501558,9,25.65877392016228,0
29,62027.8599806025,26.64604277226207,2,0.6037442885632565,7,35.68106526066603,0
22,54110.08677628357,22.613691879739307,1,0.10526516248042528,5,59.164465163699646,0
54,50754.59784132981,28.31944934311635,1,0.5726828158566895,3,52.30398702881249,0
49,53652.4360821185,41.180156545761406,4,0.5005808894482987,1,41.824704076027984,0
26,63921.4666492429,31.314584007812208,2,0.8555888940755634,9,53.30170809952178,0
58,48543.50648895015,15.90306230466533,2,0.5306951897635214,5,64.66317802781472,0
52,50814.78329681355,34.64980829741082,3,0.25523243434428344,9,48.52495486711251,0
36,67072.56110206708,20.710200456773748,0,0.6756440638648885,4,47.20988458561855,0
33,45026.20063605262,8.438989686251833,2,0.5425754525355801,5,58.83536254888575,0
20,59272.108929210226,44.960072127171784,1,0.23304462826687244,4,45.94227677143706,0
37,42444.43278990288,34.57229874827689,1,0.5736278579429078,2,67.13785341317195,0
41,43761.98987882323,29.21729336196585,6,0.8215355778896861,1,80.40109517726528,0
50,48439.25364800545,26.543904853033013,1,0.028570917724010436,8,36.60587047805507,0
41,57729.09279480148,43.97079500733316,2,0.6308510386451117,4,31.249617008239266,0
28,67912.72943826603,60.87155150198406,5,0.34958519578439207,5,55.57578858035065,0
25,51448.178953081624,34.48780518566517,2,0.29267144575942416,6,30.717432154581466,0
53,27502.446330146835,19.70365317672124,0,0.39258775036111127,8,30.461337815696943,0
55,59471.69440300907,28.455344811320238,4,0.34202266424798167,8,19.261913445142373,0
57,86807.63261218564,34.30572672094049,5,0.8322391067084416,7,44.26621628642187,0
37,51630.032466010256,6.504716930081344,3,0.27479781076790055,4,49.50514545759125,0
52,24368.48541230631,33.34499201778118,6,0.7331530231065854,6,42.23955516286651,0
42,52544.79334206277,34.36425129493079,1,0.09405982022858872,4,70.85499775298257,0
52,49954.81095224241,43.263421979872206,1,0.9513963724844156,7,69.73830900569176,0
42,48693.367349564156,42.221233023730534,2,0.6223166372485518,1,78.93265946032635,0
46,64181.14849965699,31.11172160289536,2,0.7067185770445601,5,50.69792698900563,0
35,70674.12179503587,45.14636906580358,4,0.298039332094451,4,67.75728587766164,0
35,60253.78617801624,50.35678319038756,0,0.4120965687081146,7,54.6327897318073,0
19,48004.128729933975,30.2795145524446,1,0.22377838627097624,9,53.12573468779431,0
52,66885.18176554445,34.181870784677486,4,0.9325360858022239,5,42.98920887056808,0
33,27592.55538178639,12.327026468894239,1,0.4881044471013777,4,16.05279813867284,0
58,39259.158188990084,15.49026737558912,3,0.63044811565799,9,59.559371825209844,0
53,40930.58332097405,21.618036859904812,4,0.7342720305307154,5,67.31204354792035,0
50,49535.74028102098,25.563816954829466,6,0.37110609109953896,9,27.115731075526256,0
21,57601.01993730257,19.038769752619316,2,0.7201016545391412,8,49.85452006726088,0
50,46989.305774940745,29.64004588022758,2,0.6759924897563402,4,64.87470752621854,0
31,36409.46308246588,25.862908323253816,3,0.7056593338739465,7,44.60751835031873,0
38,64622.754270441954,40.70895231339615,4,0.4892299002046129,5,67.89655509998403,0
37,46468.149166929594,25.25226354516292,3,0.3829373822916171,4,47.89575449963947,0
25,51531.9338130655,7.1328205178450546,3,0.22208218820898984,5,42.12262203952609,0
24,58266.016182138614,31.257511725354203,3,0.8246263528008929,5,68.7543036941185,0
20,50583.1641188442,29.85801975588661,2,0.6083500465316787,9,35.99369395789854,0
34,50649.07542116435,21.379501185955064,5,0.444352196097495,9,39.126439522628104,0
50,65457.10130653744,30.94999883497037,2,0.9439959067106114,6,36.566811729240406,0
29,52270.54211855565,19.24735411773665,1,0.04783881250703881,4,32.861070957691055,0
39,62941.954786857335,33.298399536233426,3,0.8501719452050476,2,52.295508760615824,0
39,58170.01166477585,56.329244369298515,4,0.9975825929459724,3,42.305980973322455,0
47,80253.31316280374,11.943945270932335,2,0.8869421108828673,2,57.32919644624686,0
55,56141.20126803695,24.8375791299084,2,0.8104365856156253,5,23.98039496702713,0
55,59569.59905226159,23.234948785508642,2,0.37430599340632464,6,33.16177864243376,0
25,66524.85070994552,25.667401165124563,3,0.2313141822622935,5,50.77368634289555,0
44,50954.26639925255,40.199245795969745,1,0.7348505204996011,2,72.04520895805575,0
44,40432.20354905839,35.42826559319025,2,0.3045753662885684,5,55.67753223376281,0
51,42887.816283148146,38.487665026064235,0,0.17603968215497068,9,41.159141077243355,0
38,43032.39611746268,30.30495504753598,2,0.7865258871035913,4,27.657029699295542,0
47,35745.03547704923,16.77900680055142,2,0.3125436522367222,2,40.282309273908595,0
50,54767.07753802826,18.8531463874002,2,0.9144417294873384,3,49.36273816185769,0
45,40557.25177926374,37.46259707466592,4,0.8406326448191253,3,14.634621589353657,0
50,52922.79231802771,31.708318984132973,2,0.8476403295092552,9,31.799448946281277,0
22,47619.88334434046,42.60207406078838,3,0.7715697260558262,4,38.93666053029541,0
36,49375.677600612275,32.93262103246797,2,0.8808814237747367,1,46.13887089222558,0
21,58340.84971743284,18.169850066678748,5,0.8057468921781201,1,49.184952803769434,0
52,41871.51313417178,24.780981858168452,0,0.6025113635747287,7,40.83698332689298,0
34,59583.3656890516,35.6481414968293,4,0.29582271858186315,7,57.58809773304376,0
45,73509.61799958428,37.10332496238625,2,0.888209193214149,2,51.87060354545697,0
47,55146.63624427638,38.551086321546876,6,0.8406036227731919,9,44.4490507324223,0
46,38268.56472091297,19.514758867948068,2,0.47287932221054507,9,59.65663071406898,0
23,40774.72982990305,17.98969833923075,2,0.03907868600195519,5,58.429109247652,0
52,46276.056488223265,28.101974802525792,1,0.6385437274019135,3,28.19302173880591,0
58,41076.64554395651,44.400735165334545,1,0.05059685367658173,3,49.519586462620325,0
54,35132.29535584925,23.06131679191982,2,0.9262799618484072,3,63.35390797200801,0
41,52316.10915442538,34.54971890600973,1,0.961631256625307,6,65.86233918953268,0
46,46682.04002411302,34.55061138938965,5,0.18949014589960422,4,55.5636318595293,0
48,52845.81325337087,37.60772749670613,3,0.67638937805491,8,46.5006715738041,0
52,67795.81118322932,46.6444025394821,2,0.09226900456276277,5,56.31979691348654,0
50,46454.70749113461,45.61906424766106,3,0.7295169285731221,1,62.116601469376754,0
38,32218.699929795333,24.05394166160495,2,0.3472876661526746,9,51.73747923514347,0
49,44016.61261619673,9.02104558691326,2,0.6810501117304453,1,53.42906218367631,0
40,61556.37825674964,23.214706646352575,1,0.37287650920217785,6,46.25295268497021,0
50,60151.55406075432,30.756722940472354,7,0.14556750983323574,1,29.9482219837448,0
20,57779.59471420351,26.383547223143427,2,0.40610998050255787,3,47.38453819621767,0
35,40629.39915256845,49.67898942928135,4,0.11267352663479002,5,39.84329081179199,0
42,61278.53927049048,30.187803043164493,6,0.5768832749769458,7,39.89117933505438,0
59,64653.48617055599,36.537118802561935,3,0.040951532149479775,8,71.50751733740235,0
48,39568.67555165036,32.172143096473434,1,0.5273196795998597,9,64.2733606659575,0
20,49376.44853686213,26.53366816509178,2,0.8863686470955409,6,24.59751363747391,0
57,80306.02945523168,10.751883220373337,1,0.8378732701193627,9,33.7268183558549,0
41,38901.885853049185,29.21382361458515,0,0.8827816996264968,8,44.546569331711474,0
49,24423.69996134413,62.54647293154127,1,0.9220488021271073,9,40.390516547960566,0
39,70743.56651697197,17.555416001621662,4,0.10452788787569423,4,54.76127410255687,0
40,67049.0715755684,11.851269556257755,4,0.12874720287571306,9,31.346223832891976,0
19,43145.49014633863,49.3638930256891,6,0.5570068063131286,7,64.37797941947923,0
44,48305.1232719787,37.42082969869335,1,0.8939726684244292,5,49.33991682587261,0
59,31625.974247165715,31.874198805234364,5,0.9743494565240307,5,44.892319329332345,0
19,51334.284089145534,43.626738623670576,7,0.04626191733999996,1,49.78520835926341,0
43,67488.705730571,21.68498057043903,2,0.35577408420066015,2,43.737378897274525,0
34,41860.92737362583,28.93405239085348,2,0.21289425465999345,3,19.540361439108448,0
57,63156.52968179439,39.55154116900823,1,0.7559658489312481,8,50.17888971157215,0
